state,date,temperature_celsius,humidity,precipitation_cm
BELGAUM,2023-10-12,30.00,58.00,0.00
BELGAUM,2023-10-13,33.00,48.00,0.00
BELGAUM,2023-10-14,32.00,56.00,0.00
BELGAUM,2023-10-15,32.00,63.00,0.00
BELGAUM,2023-10-16,33.00,51.00,0.00
BELGAUM,2023-10-17,32.00,55.00,0.00
BELGAUM,2023-10-18,33.00,51.00,0.00
BELGAUM,2023-10-19,33.00,52.00,0.00
BELGAUM,2023-10-20,33.00,53.00,0.00
BELGAUM,2023-10-21,32.00,58.00,0.00
BELGAUM,2023-10-22,31.00,58.00,0.00
BELGAUM,2023-10-23,33.00,70.00,0.00
BELGAUM,2023-10-24,32.00,42.00,0.00
BELGAUM,2023-10-25,32.00,40.00,0.00
BELGAUM,2023-10-26,32.00,37.00,0.00
BELGAUM,2023-10-27,32.00,38.00,0.00
BELGAUM,2023-10-28,31.00,44.00,0.00
BELGAUM,2023-10-29,32.00,53.00,0.00
BELGAUM,2023-10-30,32.00,53.00,0.00
BELGAUM,2023-10-31,30.00,50.00,0.00
BELGAUM,2023-11-01,32.00,46.00,0.00
BELGAUM,2023-11-02,32.00,54.00,0.00
BELGAUM,2023-11-03,32.00,54.00,0.00
BELGAUM,2023-11-04,29.00,60.00,0.00
BELGAUM,2023-11-05,29.00,59.00,0.00
BELGAUM,2023-11-06,29.00,57.00,0.00
BELGAUM,2023-11-07,30.00,59.00,0.00
BELGAUM,2023-11-08,23.00,83.00,0.00
BELGAUM,2023-11-09,29.00,63.00,0.00
BELGAUM,2023-11-10,28.00,64.00,0.00
BELGAUM,2023-11-11,31.00,59.00,0.00
BELGAUM,2023-11-12,32.00,53.00,0.00
BELGAUM,2023-11-13,31.00,48.00,0.00
BELGAUM,2023-11-14,27.00,65.00,0.00
BELGAUM,2023-11-15,29.00,50.00,0.00
BELGAUM,2023-11-16,29.00,52.00,0.00
BELGAUM,2023-11-17,30.00,50.00,0.00
BELGAUM,2023-11-18,31.00,51.00,0.00
BELGAUM,2023-11-19,31.00,53.00,0.00
BELGAUM,2023-11-20,30.00,58.00,0.00
BELGAUM,2023-11-21,31.00,47.00,0.00
BELGAUM,2023-11-22,30.00,52.00,0.00
BELGAUM,2023-11-23,30.00,52.00,0.00
BELGAUM,2023-11-24,29.00,55.00,0.00
BELGAUM,2023-11-25,27.00,71.00,0.00
BELGAUM,2023-11-26,30.00,63.00,0.00
BELGAUM,2023-11-27,29.00,58.00,0.00
BELGAUM,2023-11-28,28.00,73.00,0.00
BELGAUM,2023-11-29,26.00,74.00,0.00
BELGAUM,2023-11-30,30.00,63.00,0.00
BELGAUM,2023-12-01,22.00,91.00,0.00
BELGAUM,2023-12-02,29.00,62.00,0.00
BELGAUM,2023-12-03,30.00,49.00,0.00
BELGAUM,2023-12-04,28.00,55.00,0.00
BELGAUM,2023-12-05,28.00,61.00,0.00
BELGAUM,2023-12-06,29.00,66.00,0.00
BELGAUM,2023-12-07,27.00,61.00,0.00
BELGAUM,2023-12-08,29.00,65.00,0.00
BELGAUM,2023-12-09,30.00,58.00,0.00
BELGAUM,2023-12-10,28.00,63.00,0.00
BELGAUM,2023-12-11,30.00,56.00,0.00
BELGAUM,2023-12-12,29.00,55.00,0.00
BELGAUM,2023-12-13,29.00,53.00,0.00
BELGAUM,2023-12-14,27.00,54.00,0.00
BELGAUM,2023-12-15,27.00,51.00,0.00
BELGAUM,2023-12-16,27.00,60.00,0.00
BELGAUM,2023-12-17,25.00,70.00,0.00
BELGAUM,2023-12-18,27.00,71.00,0.00
BELGAUM,2023-12-19,24.00,58.00,0.00
BELGAUM,2023-12-20,28.00,52.00,0.00
BELGAUM,2023-12-21,29.00,46.00,0.00
BELGAUM,2023-12-22,30.00,50.00,0.00
BELGAUM,2023-12-23,30.00,48.00,0.00
BELGAUM,2023-12-24,29.00,50.00,0.00
BELGAUM,2023-12-25,28.00,50.00,0.00
BELGAUM,2023-12-26,28.00,50.00,0.00
BELGAUM,2023-12-27,31.00,32.00,0.00
BELGAUM,2023-12-28,30.00,53.00,0.00
BELGAUM,2023-12-29,30.00,45.00,0.00
BELGAUM,2023-12-30,31.00,44.00,0.00
BELGAUM,2023-12-31,30.00,45.00,0.00
BELGAUM,2024-01-01,29.00,52.00,0.00
BELGAUM,2024-01-02,29.00,50.00,0.00
BELGAUM,2024-01-03,29.00,57.00,0.00
BELGAUM,2024-01-04,29.00,53.00,0.00
BELGAUM,2024-01-05,30.00,58.00,0.00
BELGAUM,2024-01-06,29.00,58.00,0.00
BELGAUM,2024-01-07,29.00,55.00,0.00
BELGAUM,2024-01-08,30.00,50.00,0.00
BELGAUM,2024-01-09,25.00,67.00,0.00
BELGAUM,2024-01-10,26.00,51.00,0.00
BELGAUM,2024-01-11,31.00,52.00,0.00
BELGAUM,2024-01-12,31.00,35.00,0.00
BELGAUM,2024-01-13,31.00,55.00,0.00
BELGAUM,2024-01-14,32.00,30.00,0.00
BELGAUM,2024-01-15,31.00,38.00,0.00
BELGAUM,2024-01-16,31.00,40.00,0.00
BELGAUM,2024-01-17,31.00,48.00,0.00
BELGAUM,2024-01-18,29.00,52.00,0.00
BELGAUM,2024-01-19,29.00,46.00,0.00
BELGAUM,2024-01-20,29.00,51.00,0.00
BELGAUM,2024-01-21,30.00,47.00,0.00
BELGAUM,2024-01-22,31.00,43.00,0.00
BELGAUM,2024-01-23,29.00,47.00,0.00
BELGAUM,2024-01-24,29.00,42.00,0.00
BELGAUM,2024-01-25,29.00,41.00,0.00
BELGAUM,2024-01-26,30.00,45.00,0.00
BELGAUM,2024-01-27,30.00,43.00,0.00
BELGAUM,2024-01-28,30.00,41.00,0.00
BELGAUM,2024-01-29,30.00,55.00,0.00
BELGAUM,2024-01-30,30.00,45.00,0.00
BELGAUM,2024-01-31,32.00,42.00,0.00
NORTH DELHI,2023-06-30,28.00,91.10,0.51
